"env_step","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - _step","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - _step__MIN","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - _step__MAX","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - test_returned_episode_returns","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - test_returned_episode_returns__MIN","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - test_returned_episode_returns__MAX"
"1486848","363","363","363","7.472726821899414","7.472726821899414","7.472726821899414"
"1490944","364","364","364","7.472726821899414","7.472726821899414","7.472726821899414"
"1495040","365","365","365","7.472726821899414","7.472726821899414","7.472726821899414"
"1499136","366","366","366","7.472726821899414","7.472726821899414","7.472726821899414"
"1503232","367","367","367","7.472726821899414","7.472726821899414","7.472726821899414"
"1507328","368","368","368","7.472726821899414","7.472726821899414","7.472726821899414"
"1511424","369","369","369","7.472726821899414","7.472726821899414","7.472726821899414"
"1515520","370","370","370","7.472726821899414","7.472726821899414","7.472726821899414"
"1519616","371","371","371","7.472726821899414","7.472726821899414","7.472726821899414"
"1523712","372","372","372","7.472726821899414","7.472726821899414","7.472726821899414"
"1527808","373","373","373","7.472726821899414","7.472726821899414","7.472726821899414"
"1531904","374","374","374","7.472726821899414","7.472726821899414","7.472726821899414"
"1536000","375","375","375","7.472726821899414","7.472726821899414","7.472726821899414"
"1540096","376","376","376","7.472726821899414","7.472726821899414","7.472726821899414"
"1544192","377","377","377","7.472726821899414","7.472726821899414","7.472726821899414"
"1548288","378","378","378","7.472726821899414","7.472726821899414","7.472726821899414"
"1552384","379","379","379","7.472726821899414","7.472726821899414","7.472726821899414"
"1556480","380","380","380","7.472726821899414","7.472726821899414","7.472726821899414"
"1560576","381","381","381","7.472726821899414","7.472726821899414","7.472726821899414"
"1564672","382","382","382","7.472726821899414","7.472726821899414","7.472726821899414"
"1568768","383","383","383","7.472726821899414","7.472726821899414","7.472726821899414"
"1572864","384","384","384","7.472726821899414","7.472726821899414","7.472726821899414"
"1576960","385","385","385","7.472726821899414","7.472726821899414","7.472726821899414"
"1581056","386","386","386","7.472726821899414","7.472726821899414","7.472726821899414"
"1585152","387","387","387","7.472726821899414","7.472726821899414","7.472726821899414"
"1589248","388","388","388","7.472726821899414","7.472726821899414","7.472726821899414"
"1593344","389","389","389","7.472726821899414","7.472726821899414","7.472726821899414"
"1597440","390","390","390","7.472726821899414","7.472726821899414","7.472726821899414"
"1601536","391","391","391","7.472726821899414","7.472726821899414","7.472726821899414"
"1605632","392","392","392","7.472726821899414","7.472726821899414","7.472726821899414"
"1609728","393","393","393","7.472726821899414","7.472726821899414","7.472726821899414"
"1613824","394","394","394","7.472726821899414","7.472726821899414","7.472726821899414"
"1617920","395","395","395","7.472726821899414","7.472726821899414","7.472726821899414"
"1622016","396","396","396","7.472726821899414","7.472726821899414","7.472726821899414"
"1626112","397","397","397","7.472726821899414","7.472726821899414","7.472726821899414"
"1630208","398","398","398","7.472726821899414","7.472726821899414","7.472726821899414"
"1634304","399","399","399","7.472726821899414","7.472726821899414","7.472726821899414"
"1638400","400","400","400","7.472726821899414","7.472726821899414","7.472726821899414"
"1642496","401","401","401","7.472726821899414","7.472726821899414","7.472726821899414"
"1646592","402","402","402","7.472726821899414","7.472726821899414","7.472726821899414"
"1650688","403","403","403","7.472726821899414","7.472726821899414","7.472726821899414"
"1654784","404","404","404","7.472726821899414","7.472726821899414","7.472726821899414"
"1658880","405","405","405","7.472726821899414","7.472726821899414","7.472726821899414"
"1662976","406","406","406","7.472726821899414","7.472726821899414","7.472726821899414"
"1667072","407","407","407","7.472726821899414","7.472726821899414","7.472726821899414"
"1671168","408","408","408","7.472726821899414","7.472726821899414","7.472726821899414"
"1675264","409","409","409","7.472726821899414","7.472726821899414","7.472726821899414"
"1679360","410","410","410","7.472726821899414","7.472726821899414","7.472726821899414"
"1683456","411","411","411","7.472726821899414","7.472726821899414","7.472726821899414"
"1687552","412","412","412","7.472726821899414","7.472726821899414","7.472726821899414"
"1691648","413","413","413","7.472726821899414","7.472726821899414","7.472726821899414"
"1695744","414","414","414","7.472726821899414","7.472726821899414","7.472726821899414"
"1699840","415","415","415","7.472726821899414","7.472726821899414","7.472726821899414"
"1703936","416","416","416","7.472726821899414","7.472726821899414","7.472726821899414"
"1708032","417","417","417","7.472726821899414","7.472726821899414","7.472726821899414"
"1712128","418","418","418","7.472726821899414","7.472726821899414","7.472726821899414"
"1716224","419","419","419","7.472726821899414","7.472726821899414","7.472726821899414"
"1720320","420","420","420","7.472726821899414","7.472726821899414","7.472726821899414"
"1724416","421","421","421","7.472726821899414","7.472726821899414","7.472726821899414"
"1728512","422","422","422","7.472726821899414","7.472726821899414","7.472726821899414"
"1732608","423","423","423","7.472726821899414","7.472726821899414","7.472726821899414"
"1736704","424","424","424","7.472726821899414","7.472726821899414","7.472726821899414"
"1740800","425","425","425","7.472726821899414","7.472726821899414","7.472726821899414"
"1744896","426","426","426","7.472726821899414","7.472726821899414","7.472726821899414"
"1748992","427","427","427","7.472726821899414","7.472726821899414","7.472726821899414"
"1753088","428","428","428","7.472726821899414","7.472726821899414","7.472726821899414"
"1757184","429","429","429","7.472726821899414","7.472726821899414","7.472726821899414"
"1761280","430","430","430","7.472726821899414","7.472726821899414","7.472726821899414"
"1765376","431","431","431","7.472726821899414","7.472726821899414","7.472726821899414"
"1769472","432","432","432","7.472726821899414","7.472726821899414","7.472726821899414"
"1773568","433","433","433","7.472726821899414","7.472726821899414","7.472726821899414"
"1777664","434","434","434","7.472726821899414","7.472726821899414","7.472726821899414"
"1781760","435","435","435","7.472726821899414","7.472726821899414","7.472726821899414"
"1785856","436","436","436","7.472726821899414","7.472726821899414","7.472726821899414"
"1789952","437","437","437","7.472726821899414","7.472726821899414","7.472726821899414"
"1794048","438","438","438","7.472726821899414","7.472726821899414","7.472726821899414"
"1798144","439","439","439","7.472726821899414","7.472726821899414","7.472726821899414"
"1802240","440","440","440","7.472726821899414","7.472726821899414","7.472726821899414"
"1806336","441","441","441","7.472726821899414","7.472726821899414","7.472726821899414"
"1810432","442","442","442","7.472726821899414","7.472726821899414","7.472726821899414"
"1814528","443","443","443","7.472726821899414","7.472726821899414","7.472726821899414"
"1818624","444","444","444","7.472726821899414","7.472726821899414","7.472726821899414"
"1822720","445","445","445","7.472726821899414","7.472726821899414","7.472726821899414"
"1826816","446","446","446","7.472726821899414","7.472726821899414","7.472726821899414"
"1830912","447","447","447","7.472726821899414","7.472726821899414","7.472726821899414"
"1835008","448","448","448","7.472726821899414","7.472726821899414","7.472726821899414"
"1839104","449","449","449","7.472726821899414","7.472726821899414","7.472726821899414"
"1843200","450","450","450","7.472726821899414","7.472726821899414","7.472726821899414"
"1847296","451","451","451","7.472726821899414","7.472726821899414","7.472726821899414"
"1851392","452","452","452","7.472726821899414","7.472726821899414","7.472726821899414"
"1855488","453","453","453","7.472726821899414","7.472726821899414","7.472726821899414"
"1859584","454","454","454","7.472726821899414","7.472726821899414","7.472726821899414"
"1863680","455","455","455","7.472726821899414","7.472726821899414","7.472726821899414"
"1867776","456","456","456","7.472726821899414","7.472726821899414","7.472726821899414"
"1871872","457","457","457","7.472726821899414","7.472726821899414","7.472726821899414"
"1875968","458","458","458","7.472726821899414","7.472726821899414","7.472726821899414"
"1880064","459","459","459","7.472726821899414","7.472726821899414","7.472726821899414"
"1884160","460","460","460","7.472726821899414","7.472726821899414","7.472726821899414"
"1888256","461","461","461","7.472726821899414","7.472726821899414","7.472726821899414"
"1892352","462","462","462","7.472726821899414","7.472726821899414","7.472726821899414"
"1896448","463","463","463","7.472726821899414","7.472726821899414","7.472726821899414"
"1900544","464","464","464","7.472726821899414","7.472726821899414","7.472726821899414"
"1904640","465","465","465","7.472726821899414","7.472726821899414","7.472726821899414"
"1908736","466","466","466","7.472726821899414","7.472726821899414","7.472726821899414"
"1912832","467","467","467","7.472726821899414","7.472726821899414","7.472726821899414"
"1916928","468","468","468","7.472726821899414","7.472726821899414","7.472726821899414"
"1921024","469","469","469","7.472726821899414","7.472726821899414","7.472726821899414"
"1925120","470","470","470","7.472726821899414","7.472726821899414","7.472726821899414"
"1929216","471","471","471","7.472726821899414","7.472726821899414","7.472726821899414"
"1933312","472","472","472","7.472726821899414","7.472726821899414","7.472726821899414"
"1937408","473","473","473","7.472726821899414","7.472726821899414","7.472726821899414"
"1941504","474","474","474","7.472726821899414","7.472726821899414","7.472726821899414"
"1945600","475","475","475","7.472726821899414","7.472726821899414","7.472726821899414"
"1949696","476","476","476","7.472726821899414","7.472726821899414","7.472726821899414"
"1953792","477","477","477","7.472726821899414","7.472726821899414","7.472726821899414"
"1957888","478","478","478","7.472726821899414","7.472726821899414","7.472726821899414"
"1961984","479","479","479","7.472726821899414","7.472726821899414","7.472726821899414"
"1966080","480","480","480","7.472726821899414","7.472726821899414","7.472726821899414"
"1970176","481","481","481","7.472726821899414","7.472726821899414","7.472726821899414"
"1974272","482","482","482","7.472726821899414","7.472726821899414","7.472726821899414"
"1978368","483","483","483","7.472726821899414","7.472726821899414","7.472726821899414"
"1982464","484","484","484","7.472726821899414","7.472726821899414","7.472726821899414"
"1986560","485","485","485","7.472726821899414","7.472726821899414","7.472726821899414"
"1990656","486","486","486","7.472726821899414","7.472726821899414","7.472726821899414"
"1994752","487","487","487","7.472726821899414","7.472726821899414","7.472726821899414"
"1998848","488","488","488","10.972222328186035","10.972222328186035","10.972222328186035"
"2002944","489","489","489","10.972222328186035","10.972222328186035","10.972222328186035"
"2007040","490","490","490","10.972222328186035","10.972222328186035","10.972222328186035"
"2011136","491","491","491","10.972222328186035","10.972222328186035","10.972222328186035"
"2015232","492","492","492","10.972222328186035","10.972222328186035","10.972222328186035"
"2019328","493","493","493","10.972222328186035","10.972222328186035","10.972222328186035"
"2023424","494","494","494","10.972222328186035","10.972222328186035","10.972222328186035"
"2027520","495","495","495","10.972222328186035","10.972222328186035","10.972222328186035"
"2031616","496","496","496","10.972222328186035","10.972222328186035","10.972222328186035"
"2035712","497","497","497","10.972222328186035","10.972222328186035","10.972222328186035"
"2039808","498","498","498","10.972222328186035","10.972222328186035","10.972222328186035"
"2043904","499","499","499","10.972222328186035","10.972222328186035","10.972222328186035"
"2048000","500","500","500","10.972222328186035","10.972222328186035","10.972222328186035"
"2052096","501","501","501","10.972222328186035","10.972222328186035","10.972222328186035"
"2056192","502","502","502","10.972222328186035","10.972222328186035","10.972222328186035"
"2060288","503","503","503","10.972222328186035","10.972222328186035","10.972222328186035"
"2064384","504","504","504","10.972222328186035","10.972222328186035","10.972222328186035"
"2068480","505","505","505","10.972222328186035","10.972222328186035","10.972222328186035"
